index|VINHO|1970|1971|1972|1973|1974|1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|TIPO
1|Alicante Bouschet|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3226|6807|6677|16210|8203|46923|46983|0|0|54266|6525|66194|65322|67471|64396|102174|160318|160966|216461|320853|626500|1076865|1078887|1775837|1588326|1652912|849263|2130579|2098824|1524728|1456305|1519576|908841|2040198|2103844|nd|2272985|811140|TINTAS
2|Ancelota|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26088|47013|64318|218623|604797|861431|872741|1532209|1709883|1370728|853718|1346552|1274677|1137943|937844|773526|179028|733907|492106|nd|481402|6513974|TINTAS
3|Aramon|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|37384|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
4|Alfrocheiro|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13986|19473|43396|20509|25310|31168|0|4320|0|0|0|0|0|0|0|nd|0|0|TINTAS
5|Arinarnoa|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7394|11480|24878|12686|39607|35790|49376|81026|65001|56666|61817|17691|69757|44775|nd|90860|2785609|TINTAS
6|Aspirant Bouschet|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2258|7448|3650|7091|8859|12901|18086|12830|nd|34513|15691137|TINTAS
7|Barbera|4548313|3971627|4035482|3152247|8334170|9017873|7406493|9426011|7621931|8756427|6230235|9078325|11552200|7521496|5947760|7290172|3553090|2845387|4447914|3414379|2587150|1449146|1703396|999104|978852|559435|594591|342488|183269|149019|397479|142690|107641|87309|104139|92672|57116|68946|92279|70932|26044|76397|47549|40630|19514|19980|14738|24218|21863|nd|12349|437640|TINTAS
8|Bonarda|1631610|1868929|1875069|885582|1888558|2564146|2280229|2963398|2237040|2396836|1120992|2516029|2210953|1502343|1164038|1754291|877037|658716|639841|657726|586098|236195|400909|237867|282711|139404|146851|51131|33225|88710|67152|47406|22983|18445|24322|21021|3843|6207|7640|2320|0|250|1114|0|0|0|0|0|0|nd|0|3110|TINTAS
9|Cabernet Franc|238837|324924|572871|1360672|2909343|4262538|4813859|6615376|5575835|6800089|5152023|8414657|8730177|7437092|7286708|10342293|6403968|6616589|9129403|7962486|7568645|4935095|5462304|4447660|4788430|4284749|4341461|3420121|2588929|2910807|4419829|2989553|2856507|3022334|3855570|3869854|3285083|4081725|4008067|3365865|2125997|2741150|2594675|2452229|1894496|1981004|820996|2116893|1524191|nd|1506219|16626545|TINTAS
10|Cabernet Sauvignon|0|0|0|0|0|0|0|0|0|0|0|0|0|7700|46979|149527|539711|827942|1980401|2750321|2951138|3028297|3867213|4918761|5219793|4169965|3993137|4936654|3564802|4490054|4591561|3833890|4752282|6043710|10980458|12821241|12063009|14489153|16646632|13229864|6617553|13039126|11355820|10651084|8556337|7426634|3877852|7242258|6004627|nd|5889427|1857999|TINTAS
11|Caladoc|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|240|1100|0|0|0|0|0|2480|3300|4000|2180|8500|4740|nd|5230|108600|TINTAS
12|Campanario|0|0|0|0|0|0|0|0|0|0|0|0|0|0|910|1660|845|1090|2900|1920|0|0|0|0|0|0|17045|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
13|Canaiolo|596766|607921|552841|257854|372657|730961|300405|467572|423578|987080|475017|701411|812569|403013|345227|455665|271645|139047|266265|182381|131742|218689|222229|35348|29646|16364|11404|2095|1354|1961|4927|47142|500|170|2299|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
14|Carignan|0|11796|7537|5693|4535|0|0|0|3231|2621|0|0|406|463|546|1733|1508|359|128366|0|0|48657|0|0|15582|5784|10777|176|0|0|0|20838|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
15|Carmenere|1235|18288|22154|4150|33114|54120|35879|96442|149018|100811|70779|132650|102813|19499|123660|89699|61422|41224|35458|15236|55499|23812|8743|3393|1748|10722|878|11115|10100|15050|26460|4120|49380|131949|265819|386202|234940|328254|223269|130269|85264|50125|48990|44414|66632|134180|87402|69275|241808|nd|184268|76625|TINTAS
16|Castelão|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|468|494|494|487|23252|16240|16230|26790|0|0|0|0|0|0|0|nd|0|0|TINTAS
17|Corvina|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|710|680|100|1110|1200|1382|1406|1397|419|1890|0|nd|2220|69910|TINTAS
18|Croatina|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|800|760|3012|4700|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
19|Cinsaut|0|0|0|0|0|0|0|0|0|0|0|4148|6229|11047|13522|7195|2446|5871|22362|24663|27386|17020|13230|17745|18060|9500|243012|6000|5700|14800|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3430|0|nd|0|0|TINTAS
20|Dom Felder|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17590|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
21|Dolcetto|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4496|5634|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
22|Durif|0|0|0|0|0|0|0|0|0|0|0|11134|7496|3052|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
23|Egiodola|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|188625|325911|373345|512792|625861|859275|1070153|899584|1265676|1366406|1157679|845205|1544746|992241|1059250|911280|1053654|519874|1567341|1047960|nd|1067591|6322152|TINTAS
24|Ekigaina|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1720|0|0|1350|2630|1720|600|1090|0|1340|2070|nd|1990|2202348|TINTAS
25|Festival (Sugraone)|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18007|0|0|0|0|0|0|0|nd|0|0|TINTAS
26|Franconia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3633|0|0|9310|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
27|Freisa|1661|1519|1005|0|713|1713|1098|0|0|382|0|0|0|213|0|4208|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6727|0|0|0|0|0|0|41403|24452|0|22610|14020|nd|25330|0|TINTAS
28|Gamay St Romain|0|0|189|0|0|3498|0|1226|14517|37287|52878|167142|298609|430780|519843|895817|788089|603449|777214|735344|399023|255846|297597|253209|137064|20523|66767|140363|154220|569713|86966|55041|46993|40051|32533|64571|22755|45266|59576|38260|44153|20830|10995|11615|11180|31935|0|12835|12675|nd|0|0|TINTAS
29|Gamay Beaujolais|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|48410|0|0|447830|175560|558237|364550|311457|386708|506944|548553|528897|320585|450296|215226|557368|351732|230492|342824|508063|339559|249021|320115|316366|208276|84074|164201|163664|135405|113038|121516|45952|150331|152384|nd|143278|5375879|TINTAS
30|Grand Noir|0|930|603|0|0|3056|1787|0|713|6320|3012|0|0|0|0|27537|21|56|4264|0|0|0|245|410|420|440|378|520|422|0|0|0|459|536|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
31|Grenache|19753|22418|18488|4924|19945|30867|1541|15367|13012|6100|6268|12138|17212|12094|16473|0|15851|6043|12090|18136|3289|1305|484|406|0|0|0|0|0|0|298|0|0|0|0|0|0|0|0|0|0|1180|0|0|0|0|0|0|0|nd|1130|1715870|TINTAS
32|Jaen|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|576|2824|4290|215|1037|3642|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
33|Lagrein|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|190|420|670|5670|3288|800|15300|750|1400|0|1430|2700|nd|3020|94970|TINTAS
34|Lambrusco|2259|2670|100|0|0|0|0|0|0|949|3566|13886|300|13145|28317|14360|6245|7887|5543|52860|15560|23396|32453|2985|67420|14287|20805|46645|45240|67305|45815|82657|143175|156548|113831|96040|75631|96068|113388|111537|68480|94480|52740|56120|29890|39990|19784|61779|44511|nd|29320|3221972|TINTAS
35|Malbec|4097|4884|0|200|6167|2012|1992|2219|2228|2017|0|12745|14466|18205|22839|39347|23431|10121|64701|37043|69305|50169|125463|63531|85941|58659|205117|63518|12977|43135|105730|45079|65886|69353|98686|133965|148733|399928|414138|393256|318059|636608|629019|590041|616160|624096|267885|740327|628780|nd|493966|8502206|TINTAS
36|Marzemina|62546|66569|138699|49930|136790|132188|129224|132412|94683|191801|91706|108290|88008|115906|231695|352748|159440|162480|244605|203600|143957|106385|105326|93335|84677|55191|49350|42699|1390|0|7765|12261|25121|11607|8303|16200|9185|0|0|0|0|5460|0|0|4180|750|0|0|0|nd|0|0|TINTAS
37|Merlot|185596|164533|198870|263765|1050036|1409406|1538351|2257565|2793801|3240761|1907623|4618249|5762774|3099201|4939522|6965153|4775740|4310762|6278832|6258967|6440525|4275871|5014804|4827232|5881174|4320777|4230298|5443902|3188079|5071616|6223276|4962355|5836525|6826491|9886980|10632174|8449561|11399362|11866618|8876279|6179006|12510489|9645204|10179782|7846034|8030882|3286035|8309646|6257492|nd|6010486|494356|TINTAS
38|Marselan|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|28868|66815|109574|181823|228360|200025|339023|261314|345504|404323|411105|205095|385945|384278|nd|449156|154348|TINTAS
39|Molinera|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|692|650|100|1080|990|1009|1023|1080|324|1480|1900|nd|2198|569|TINTAS
40|Montepulciano|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|20721|21150|24390|30820|34060|21190|17959|21115|27678|41888|26280|25640|13330|28008|23306|nd|22968|28485|TINTAS
41|Moscato Bailey|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|152136|nd|206348|3541181|TINTAS
42|Napa Gamay|0|0|0|0|0|0|0|0|0|0|0|0|0|0|107495|9665|0|0|102650|57830|193570|149800|194760|283550|258640|254730|348190|270240|238000|216540|290790|248160|136760|39250|265240|225660|114690|175040|179050|74640|0|31410|86650|55550|16380|8970|0|0|0|nd|0|0|TINTAS
43|Nebbiolo|0|0|0|0|0|0|0|0|0|700|1400|0|600|0|0|0|357|4000|6454|0|28600|226893|200187|0|0|16293|89670|13639|12305|0|80|0|0|4000|4664|6671|11082|13971|10019|14148|11986|21342|37530|9327|7223|12754|3117|5494|9236|nd|8642|254738|TINTAS
44|Petit Verdot|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|14994|41706|45425|57029|50933|56031|109942|127549|102402|167522|75010|135770|116266|230640|83552|nd|228503|277189|TINTAS
45|Petite Sirah|0|0|0|0|0|0|0|0|0|0|0|0|0|836158|33693|73075|99786|61205|140196|223434|208765|86215|102830|92638|117771|112839|92374|222324|78455|109791|177654|109805|106091|28210|64909|137568|87550|99577|77759|121525|29457|98861|149196|105934|47834|48483|24564|92818|110361|nd|174949|198152|TINTAS
46|Pinotage|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5861|15236|13483|9527|19945|44697|76979|97269|231618|286349|409495|367315|641203|524028|629762|935337|1851305|1432456|1111531|1181440|1471881|1994817|996781|1113861|1578657|978575|644072|1075863|863296|816883|479202|560195|119773|474105|398794|nd|302532|1281674|TINTAS
47|Pinot Noir|0|0|13440|10433|18178|14724|2204|1368|1538|2217|20601|7076|10948|14049|37268|127953|202820|125181|350891|360511|409901|320721|421419|467644|573840|505493|604623|594713|276386|471462|621890|479490|496588|443895|1054529|1704403|1161465|1270351|1930823|1387200|1309849|2513274|2799071|2392357|2592701|3125882|1279105|3676000|3240209|nd|3588106|6184345|TINTAS
48|Pinot Saint George|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|47600|45000|83400|67500|118160|84550|159380|187870|199540|189480|209420|210980|171750|195560|255810|121430|114360|10840|114110|176810|48830|72560|28170|29180|0|7600|20920|14120|2480|0|0|0|0|nd|0|0|TINTAS
49|Piriquita|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|12845|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
50|Rebo|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|550|3000|7610|4240|1650|27620|16440|19780|13420|22290|12470|44440|94480|nd|177172|15912|TINTAS
51|Refosco|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|37155|42207|26537|17415|59340|10430|9466|18705|12120|12080|13240|9310|3260|5240|7320|nd|0|380|TINTAS
52|Rondinella|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|668|648|100|1150|1020|1089|1053|1110|333|1899|1990|nd|2340|684860|TINTAS
53|Ruby Cabernet|0|0|0|0|0|0|0|0|0|0|0|0|0|0|204|426|21|700|6800|4678|0|0|220|2119|5813|13553|16653|17004|16033|24678|42699|76483|178033|264363|595080|546629|654931|782800|679484|532095|379720|582497|470683|526124|486527|388019|220231|382994|248992|nd|218783|78412|TINTAS
54|Sangiovese|27566|59316|62175|38315|59834|63279|46663|71194|49178|131721|166706|162563|182898|173104|173005|144839|77509|90701|118475|96497|59620|244050|254588|34344|99024|13099|8042|3312|0|0|684|1306|15572|33400|127049|190769|133402|115475|405224|303438|258484|359833|280756|277679|122632|135962|26601|89404|63832|nd|85292|3324793|TINTAS
55|Sira (falsa)|3127989|3886509|3299301|2179909|2623809|4303504|3705465|2780195|3004243|3141820|2067161|2015864|2113514|484585|1176744|1272377|695871|520216|228050|191080|182243|46003|45992|43674|4781|5327|0|28137|0|0|0|807|0|559|4792|0|0|0|14145|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
56|Tannat|0|0|0|0|0|0|0|0|0|0|0|0|0|65320|65320|43800|68352|43762|129001|137749|351017|532348|1153030|948885|2153279|1791208|1762327|1511421|1270299|2077578|3487128|2051940|1893300|2285423|3263479|4561255|3055931|3514880|4711255|4199190|2266985|4152135|4585214|3612439|2644014|2761604|985207|3668851|2940306|nd|3571972|2634802|TINTAS
57|Tempranillo|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|12160|59028|96125|111158|192063|241017|242484|63526|256836|283929|219163|119398|182579|210551|357637|278456|nd|442330|968038|TINTAS
58|Teroldego|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7193|41912|51645|61659|69876|105372|68593|179095|157368|124542|87820|97455|34019|87034|77625|nd|106764|717757|TINTAS
59|Torrontes|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4300|3090|9580|10070|1490|14630|16350|nd|9700|0|TINTAS
60|Tinta Barroca|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6520|12870|6710|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
61|Touriga Francesa|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6775|4680|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
62|Touriga Nacional|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26448|52099|42376|127462|101376|131833|97629|189928|133820|136565|86460|136611|53552|108245|122015|nd|150166|38910|TINTAS
63|Tinta Madeira|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2508|1733|179|1493|0|54|0|0|0|0|0|0|0|0|0|0|0|1300|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
64|Tintoria|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|21260|0|14930|0|0|14526|7218|0|0|0|0|3035|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
65|Trincdeira|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3996|5780|3591|255|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
66|Trousseau|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|16019|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
67|Zinfandel|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|198|41460|45226|70341|310520|1567535|1216093|1816589|2500275|2517495|1885121|1011625|1689415|593579|84271|189989|140148|74289|60875|1541|479|0|0|0|0|372|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
68|Outras1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7690|10833|15000|620|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|TINTAS
70|Aliatico|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1587|1850|444|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|nd|0|0|BRANCAS E ROSADAS
