1;VINHO DE MESA;VINHO DE MESA;98327606;114399031;118377367;116617910;94173324;108031792;139238614;140813114;141293379;149609112;122825298;128894580;166861772;195616620;171619507;185191837;203130018;131065191;150678647;172921267;164725646;190134895;180230431;201168480;180295366;146583828;165831436;174768638;181576649;200578746;221023603;221518224;227447392;217082959;225021830;271248493;245625614;226710045;200488612;234525979;221242945;230310468;206969571;221590810;206404427;209198468;166769622;176059959;177186273;180446489;215557931;210012238
2;vm_Tinto;  Tinto;83300735;98522869;101167932;98196747;77167303;91528090;116407222;116609545;117203914;119496652;99646124;99151812;131957890;151852639;129249097;138710394;153357217;96590206;114100716;136642954;120889721;141726264;138190489;157031022;140192480;108968350;122549540;127693158;133479291;150857434;172183792;176793696;181274195;179225328;186236086;227987458;209438207;190526781;172020779;193004182;188649074;196562722;173964776;188033494;178250072;182028785;146646365;154309442;155115499;158519218;189573423;185653678
3;vm_Rosado;  Rosado;107681;542274;7770851;8425617;8891367;7261777;11748047;15195525;14612454;18643308;14746625;16360547;15786964;23841328;21724540;23988088;28544630;21376304;17329181;14564451;16482188;16322381;12822511;13767249;13762956;11653971;13374874;13550872;12980172;13221934;9150927;7283912;8434812;6945806;5478618;3562059;3071382;2252558;1840779;2307580;2036928;1668823;1738134;1777648;1419855;1409002;1391942;1097426;1972944;1265435;1394901;1931606
4;vm_Branco;  Branco;14919190;15333888;9438584;9995546;8114654;9241925;11083345;9008044;9477011;11469152;8432549;13382221;19116918;19922653;20645870;22493355;21228171;13098681;19248750;21713862;27353737;32086250;29217431;30370209;26339930;25961507;29907022;33524608;35117186;36499378;39688884;37440616;37738385;30911825;33307126;39698976;33116025;29122090;26627054;39214217;30556943;32078923;31266661;31779668;26734500;25760681;18731315;20653091;20097830;20661836;24589607;22426954
5;VINHO  FINO DE MESA;VINHO  FINO DE MESA;4430629;4840369;5602091;7202830;7571802;8848303;14095648;14975330;17596956;21695829;22976342;21607857;26302928;32690119;42164393;44599207;50881779;34335860;40014386;50390262;39885259;37526111;39537060;49916112;46541918;40195501;43695771;46442209;32456318;37096571;34195829;28701658;25438750;23293171;19884366;22306004;22767358;21485699;23167738;33080270;21390159;19967310;22469950;27912934;20424983;20141631;19630158;15874354;14826143;15684588;24310834;27080445
6;vm_Tinto;  Tinto;435354;428927;624499;783508;1616144;2050960;4450570;4504303;4920802;6360276;7244385;7403644;7699010;9811525;14797285;13133683;15664511;10144561;11713661;14737896;11141857;9015204;10712402;11988665;13290842;12299213;13540528;18303579;11925188;14706398;15119076;12112495;12109658;12559693;10859722;13335767;13920655;13872339;13920224;19576295;15184398;14876896;15443016;19121750;15354938;15572632;15228514;12021684;11150517;11433702;18202453;19337862
7;vm_Rosado;  Rosado;183234;227299;403664;1377333;1725564;2130619;3118919;3248565;3501895;4119615;5096819;2738962;3608877;3548807;3714334;3510330;3685709;2328264;1939881;2596587;1583368;1342140;1130509;1639949;1631454;1540910;1457704;1997373;1585687;1479987;1021310;790176;650263;579724;390371;472971;307189;416285;313513;213835;236802;211484;150806;214269;164219;169185;172351;182080;262430;503524;993248;1603537
8;vm_Branco;  Branco;3812041;4184143;4573928;5041989;4230094;4666724;6526159;7222462;9174259;11215938;10635138;11465251;14995041;19329787;23652774;27955194;31531559;21863035;26360844;33055779;27160034;27168767;27694149;36287498;31619622;26355378;28697539;26141257;18945443;20910186;18055443;15798987;12678829;10153754;8634273;8497266;8539514;7197075;8934001;13290140;5968959;4878930;6876128;8576915;4905826;4399814;4229293;3670590;3413196;3747362;5115133;6139046
9;VINHO FRIZANTE;VINHO FRIZANTE;466480;358116;356340;327865;270641;301293;248456;143575;13915;14578;9303;13354;176692;147892;0;0;0;0;248840;275708;310524;268563;161507;359420;183160;136526;260638;221733;15370;12861;2583;0;5003;5203;17225;111666;258248;250114;441691;1003596;1851136;1706679;1605767;1764851;1893469;1836167;1727386;1586985;1638337;1826433;2557585;3696762
10;VINHO ORGÂNICO;VINHO ORGÂNICO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2554;10718;18686
11;VINHO ESPECIAL;VINHO ESPECIAL;7325789;7824931;8737605;9693953;7638484;10260445;12392725;11569676;10247572;13790557;11056774;6907060;5011009;5393631;5535657;4766741;4636751;2969853;2328150;1788772;1371223;1354861;882564;1849251;1423645;1396441;1261662;790617;194075;234696;249345;492272;270364;205269;66989;285994;172176;106333;65;113;293;699;239;2257;7231;593;331;0;0;0;0;0
12;ve_Tinto;  Tinto;4730346;4802828;4347706;5017487;3763509;4815235;4819463;3959050;4083073;7004780;4608059;1906240;939619;1034452;1043073;863932;749197;372184;525229;288905;266887;326807;217945;542146;589529;628481;264304;136027;50870;56589;177872;281260;258412;87544;51824;278339;171361;106333;65;113;293;699;239;2257;7231;593;331;0;0;0;0;0
13;ve_Rosado;  Rosado;1229564;1662821;1901801;2062011;1989341;2885972;4231765;4034615;4177476;5067851;4312513;3388872;2418770;2735222;2308400;2145100;2057888;1122648;887025;876167;595973;487553;304897;243582;104886;86933;70536;145144;2074;112392;0;12833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;ve_Branco;  Branco;1365879;1359282;2488098;2614455;1885634;2559238;3341497;3576011;1987023;1717926;2136202;1611948;1652620;1623957;2184184;1757709;1829666;1475021;915896;623700;508363;540501;359722;1063523;729230;681027;926822;509446;141131;65715;71473;198179;11952;117725;15165;7655;815;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;ESPUMANTES ;ESPUMANTES ;2743678;2907289;3523335;3625230;3442734;3691348;4204666;4150746;3684240;3246929;3257451;2301421;2432386;2601590;2778815;3238436;4058335;3006097;2845663;3766581;2720096;2442072;1846809;2183871;2661540;2276321;2154497;3054624;3253174;5606536;4330795;4494015;4267544;4798284;5485441;6776672;7728838;8596406;9539610;11242890;12647906;13305275;14889147;15978504;17191075;18897144;16945710;17583283;18218375;22759859;22610762;31242697
16;es_Espumante_Moscatel;  Espumante  Moscatel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19222;29712;50670;194723;474162;525996;594044;673332;1071448;1320959;1585203;1905395;2500230;2946179;2996441;3610289;3783531;4588465;5010704;4507467;5561181;6526075;8997187;9298571;12240059
17;es_Espumante;  Espumante;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3035402;3223462;5555866;4136072;4019853;3741548;4204240;4812109;5705224;6407879;7011203;7634215;8742660;9701727;10308834;11278858;12194973;12602610;13886440;12438243;12022102;11692300;13762361;13311450;19001999
18;es_Espumante Orgânico;  Espumante Orgânico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311;742;639
19;SUCO DE UVAS;SUCO DE UVAS;2626855;2745249;4069351;5668991;4673891;5802187;6433821;6814893;6963440;6096784;5837620;3994038;4081256;4625317;6167053;4711949;5767993;4932369;4191947;4642831;5431892;7630442;5699977;7605488;6504949;4865675;4495950;4996959;9025797;7778310;6847466;11498893;9140897;7496195;8805190;14675316;15640857;18514411;21568032;29131455;35164681;45222136;53832204;75973297;88013377;115288072;92290851;107243326;140472108;147907617;144889668;147753321
20;su_Suco_Natural;   Suco Natural Integral;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131628685;114453657;115173833
21;su_Suco_Reprocessado;   Suco Reprocessado/reconstituido;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7759932;22066742;26136089
22;su_Suco_Orgânico;   Suco Orgânico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;416849;553391;902299
23;su_Outros_sucos;   Outros sucos de uvas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8102151;7815879;5541100
24;SUCO DE UVAS CONCENTRADO;SUCO DE UVAS CONCENTRADO;0;0;59044;1951966;1619428;768401;1467883;2444089;2454178;2751886;4142363;3064156;3148110;3447837;3923167;5736808;7553410;5969562;5656096;6716197;8211959;7311205;10607336;12178160;10005084;11029248;11625777;16724519;13944137;16261806;15315971;14704091;16499202;15246651;19218964;23221898;23228388;25603588;27880465;31861857;30827991;34892316;33529324;38369914;39359935;34923477;28859784;26815645;23572263;28721470;22422414;26730942
25;OUTROS PRODUTOS COMERCIALIZADOS;OUTROS PRODUTOS COMERCIALIZADOS;19844550;20351384;23615205;25401454;24530878;23102540;28321777;27333925;29509570;29719709;18053687;19698180;17770629;13706809;15284617;15655775;19777809;25522173;24276716;19148275;17145444;18701133;13669760;17047905;21351477;21348586;27574147;31437414;29935005;34388096;37168164;30853863;29950775;29636903;32261664;32226420;27088994;27833872;28697650;26554757;29023870;28783827;30316511;36841561;34963296;31922948;27120309;28027052;31246158;34794651;26547242;26657930
26;ou_Outros vinhos (sem informdetalhada;  Outros vinhos (sem informação detalhada);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3734763;310886;192057;17618
27;ou_Agrin;  Agrin (fermentado, acetico misto);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7861278;7419736;7677906;7188135;7268443;6745427;6852708;5997697;5311258;56936;0;0;0;0;0;0;0;0
28;ou_Aguardente;  Aguardente de vinho 50°gl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;866;0
29;ou_Alcool_vinico;  Alcool vinico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6315;49662;21575;0;6640;0
30;ou_Bagaceira;  Bagaceira (graspa);1192987;1111014;1059696;997624;839441;706946;698399;595137;432596;812433;494061;1770895;496554;339085;434913;289415;353074;236724;285409;202478;174148;149352;38015;53928;20016;39232;46959;33549;14356;5121;8213;13881;23901;28128;31294;31048;29939;21186;23195;21133;16413;18111;14710;17075;14472;16268;9301;9257;6929;8746;7610;7676
31;ou_Base_champenoise;  Base champenoise champanha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69800;0;11;41134;42671;27078;46476;72774;74805;48866;74941;65692;8772;9580
32;ou_Base_charmat;  Base charmat champanha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;42847;66220;46518;97260;75067;117404;122356;298836;287361;271714;123;4230
33;ou_Base_espumante;  Base espumante moscatel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12794;0;18418;22162;25921;26483;37395;77054;131739;139070;109200;115468;23703;49734
34;ou_Bebida;  Bebida de uva;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1767072;2977407;4533973;5097873;5369833;3888187;1279586;763368;532821;261223;291188;70999;2801;1483;10297;10330;498512;354511;324298
35;ou_Borra_liqwuida;  Borra líquida;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12000;13000;22016;21980;22000;33381;24091;15000;20795;11600;17398;22975;935
36;ou_Borra_seca;  Borra seca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24543;18640;0;46000;73006;89000;62825;106400;128754;57292;4970;721280;153770;146260;414100
37;ou_Brandy;  Brandy (conhaque);9388296;9893167;11876098;12156057;12885577;11418527;14938849;12858163;12014556;9991254;2593406;1637947;1348154;1212182;1074816;1551097;2308675;1553986;1786613;2232781;1464094;1627961;1488284;1278706;1519307;1846401;2331889;2201034;2441572;2480893;2035067;2018918;2030651;2729201;2505882;2074381;5500;5929;6606;7151;6448;5640;5495;6276;6625;8118;8253;5089;4652;5015;7966;7311
38;ou_Cooler;  Cooler;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9062619;8806545;4474031;2649267;3190379;1975289;2756302;2798706;2664342;3078523;4571501;5764233;9424282;10847415;10994658;10423992;7355796;6674776;6005392;5067810;5008953;4367404;4561959;4674272;4684087;4258333;4028017;4045218;3297202;2450732;2471612;3091682;3782516;6260381;6107943
39;ou_Coquetel;  Coquetel com vinho;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1428500;1286524;932979;798624;791532;1354734;977962;805235;907199;806955;736496;611787;506532;418433;349836;269701;205664;244184
40;ou_Destilado;  Destilado de vinho;533987;1023876;1573023;1485567;1409986;1793135;1373075;780548;866773;3062750;1778900;2728959;3466121;2029714;1678482;1460361;5142969;2601744;2220670;1382427;577779;181500;109142;71000;236400;135045;276355;368631;256061;409640;400579;208570;169986;169245;171335;167878;194434;139410;32281;100;31814;90364;30000;24838;150;0;6700;0;82;309;200;175
41;ou_Filtrado_doce;  Filtrado doce;346403;432991;670626;837970;1039110;1353194;1792832;2292414;2396689;3374608;4414074;3861367;4261912;4062927;4994248;6005137;5065559;6529116;5574201;6698678;7009725;8163189;7140569;8373602;12190120;11222169;8890818;11400130;11506197;14457195;11065803;10253296;9105252;7954174;8558393;7990925;7820382;7586058;7551842;6533888;6611313;7001836;7108554;6685648;6267047;6001714;4225414;4208753;3867645;4076204;2415338;2430821
42;ou_Jeropiga;  Jeropiga;0;0;0;0;0;0;48203;34624;56372;47738;25352;4236;30410;25618;36717;130094;86296;19124;59251;49075;47536;35880;25440;25053;36612;33024;85560;78504;49339;71800;66197;66824;5003;52987;31123;23553;46926;19926;10796;14443;37310;57887;55050;94860;64937;58860;14429;508;173;0;1267;1763
43;ou_Mistelas;  Mistelas;178350;81510;133865;160470;45878;272141;88300;195060;2217900;6293317;3806641;4518098;2068930;872156;1095044;83792;320098;188048;221836;8265;175827;0;91000;1229584;1968299;986673;906081;420127;108555;27060;0;6619;650136;10435;3741;5009;4500;3430;3340;7034;26577;983;5097;1655;948;1144;835;1194;1902;3765;1201;9075
44;ou_Mosto_concentrado;  Mosto concentrado;44971;20502;0;0;761417;251197;309196;84058;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42000;0;54120;55728;124870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;ou_Mosto_uva;  Mosto de uva;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;717;233420;7740;2000;0;0;12438;291399;29304;325562;1818425;335966;9458;63971;715708;5736852;48044;803171
46;ou_Mosto_sulfitado;  Mosto sulfitado;401030;410850;447600;1724244;239200;34300;420300;746326;327450;485800;113550;360180;607630;215868;914641;57717;218400;0;0;0;0;0;0;0;0;4982;0;0;0;88000;180900;369070;2080050;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94000;0;0
47;ou_Nectar;  Nectar de uva;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1085422;451845;362230;358963;541685;2019104;4933019;5397459;5703340;5644055;5347775;3488907;3959884;3288046;4727294;3517417;4006608;3319597;4021229
48;ou_Outros_produtos;  Outros produtos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1491;1579563;5934;597586;743367;418132;284824;385029;484205;529274;639191;660042;763041;1082923;1773526;2294581;2543754;2105686
49;ou_Polpa;  Polpa de uva;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;832399;940619;987828;1177805;1316846;1339958;2774322;1875782;1995839;1981851;2358125;2500025;1924093;1876212;1853162;1838395;1129453;1002033
50;ou_Preparado_líquido;  Preparado líquido para refresco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94231;91243;126667;632074;753842;694816;467005;377010;367193;613313;623481;259320;160245;33684;30519;76888;52567;11366;23455
51;ou_Refrigerante;  Refrigerante +50% suco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40574;110648;144945;175954
52;ou_Sangria;  Sangria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;330576;1118654;1142453;1208403;541088;455704;192082;172214;158868;73590;76039;86279;131599;77070;62272;58498;67279;11017;17222
53;ou_Vinagre_balsamico;  Vinagre balsamico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7059;9338;9344;17384;20395;36937;67502;78540;102259;122749;124379;120677;101991;81944;133714;211653;248771;332217
54;ou_Vinagre_duplo;  Vinagre duplo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;277450;93100;125312;479747;687430;426804;912242;875720;1208132;3233270;969702;1164527;1083539;975992;888589;1130092;1075579;795060
55;ou_Vinagre_simples;  Vinagre simples;1359297;1256068;1524908;1426737;1717666;1574960;748459;1549579;2452955;2144256;2052253;2296456;2434183;2490691;2690012;3397749;2503550;2156496;2696620;1067310;362275;544002;1614757;1521123;1287211;2921137;3303855;2472555;2394887;2426530;6654097;1767848;1587601;2272996;1659785;1785401;2088195;2338035;2813447;2996318;3336175;3386303;4027358;8049936;8180657;8188031;8186761;7686691;6994467;6246945;6049584;5647166
56;ou_Vinho_acetificado;  Vinho acetificado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7224172;8162500;4606230;2784540;3715390;3920000;2947650;4314150;3396380;1959030;892770;921000;1547161;808389;1123858;983700;2110450;3154800;4465675;3359266;3097566;2769202;2158993;2592380;1879227;1448086
57;ou_Vinho_base;  Vinho base para espumantes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19456;30000;68;0;0;10649;0;0;0;0;0;0;0;0;0;0;0;0
58;ou_Vinho_composto;  Vinho composto;3386173;3645774;3921573;4168841;3670736;3493104;5429800;5170582;5649977;976174;697908;579372;708876;657957;656837;1081646;2008030;1803640;1381934;1754501;3746797;3842243;375229;884622;559442;645253;559501;847456;1137668;1199898;1084344;276791;300;582970;1251605;1104777;844292;898156;1065845;542123;661586;662965;510914;595513;450121;413735;377685;485944;249165;366549;63625;227116
59;ou_Vinho_licoroso;  Vinho licoroso;3013056;2475632;2407816;2443944;1921867;2205036;2474364;3027434;3094302;2531379;2077542;1940670;2347859;1800611;1708907;1598767;1771158;1370676;1243637;1278729;937996;966627;812035;811985;735364;796208;814706;756557;1655907;1013137;1110159;957388;926253;889520;771129;741139;727728;587652;557062;591313;638487;593486;645341;609153;616904;510975;546189;496746;491165;465964;362340;376597
60;ou_Vinho_leve;  Vinho leve;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;198;306;396;0
61;ou_Vinho_gaseificado;  Vinho gaseificado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143;136;4012;53495
