Id|País|1970|1971|1972|1973|1974|1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|TIPO
64|Não declarados|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|21185|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|VINHOS DE MESA
65|Outros|5508|77789|79052|4306|21501|18132|10200|450|1347|2411|10446|17133|22104|6738|26490|5400|15717|28|435|10788|65835|97662|24465|146730|174758|200336|127039|186470|187919|49646|73451|47256|64069|0|0|13970|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|VINHOS DE MESA
1|Africa do Sul|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5546|59|520|275|90|9212|10381|8121|20213|24954|26985|18659|19686|7394|4913|15368|17583|3574|6980|ESPUMANTES
2|Alemanha|0|25|2864|2900|1667|355|1947|840|420|1020|332|753|117270|215712|3360|0|32490|1800|450|9000|12613|11275|6059|39747|37942|75829|22766|8648|9403|1980|1130|6516|7034|3114|22785|888|1170|1980|1959|1170|1116|810|1260|1247|5093|3647|3420|4819|18376|26853|21174|19977|ESPUMANTES
3|Argentina|4980|8811|35301|39208|2831|11120|0|0|180|13500|0|0|0|0|0|0|270|0|315|5176|4500|24889|7020|17205|8270|17382|567|11139|85497|86940|114511|32464|17096|143659|1008169|1135922|1713270|556320|1015357|894550|1086901|997492|963574|702963|807366|490536|358510|661857|706478|757716|469547|723847|ESPUMANTES
4|Austrália|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1136|0|1310|1125|675|855|495|225|0|45|0|30|0|4967|19182|19198|57917|16701|7426|8062|ESPUMANTES
5|Austria|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|756|0|0|0|180|720|698|0|0|0|1228|1269|909|90|ESPUMANTES
6|Bermudas|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|70|ESPUMANTES
7|Bahamas|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|73|60|519|169|0|0|0|ESPUMANTES
8|Bélgica|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|923|0|0|0|0|ESPUMANTES
9|Brasil|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5357|9801|16225|4092|1072|0|468|6210|60601|10195|8606|6383|1014|6166|566215|15464|3491|548|ESPUMANTES
10|Bulgaria|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|222|4|0|3|0|0|0|0|ESPUMANTES
11|Canada|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3852|0|0|0|ESPUMANTES
12|Chile|0|0|201|328|180|672|10980|630|45|0|861|18090|14865|900|4200|0|900|450|0|7449|540|10800|0|1560|4590|24237|26686|2565|7877|18020|11250|15695|6300|16200|25920|38290|29806|49400|84673|39533|68562|66639|137790|123026|133935|236342|117678|304391|316293|233064|253225|232948|ESPUMANTES
13|Croácia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|225|0|0|0|0|0|0|ESPUMANTES
14|Cuba|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|29|0|0|0|0|0|0|ESPUMANTES
15|Emirados Arabes Unidos|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8|104|2371|0|0|0|0|0|ESPUMANTES
16|Eslovênia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|78|0|445|1058|2115|2093|1800|518|68|450|ESPUMANTES
17|Espanha|12981|7865|27461|40172|41971|54863|17299|31319|38780|44226|45842|25685|46249|17190|12824|19005|43920|35910|41070|58995|121856|92798|63633|172218|182952|269731|198872|259100|253355|251511|230327|713315|166433|164545|209973|213074|250377|254317|266955|388452|512539|831585|1054367|850428|925502|899587|864154|1493908|1515106|1440241|1421655|2016806|ESPUMANTES
18|Estados Unidos|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|990|1575|0|2808|1800|3240|12417|7119|11387|4553|15461|15698|27023|18519|12343|8408|26405|13239|13255|143|ESPUMANTES
19|França|18458|26523|35899|49453|83575|17770|16295|24584|51710|27554|13235|14555|13128|16253|11308|35317|37062|15550|32809|52601|32371|33945|15001|54501|209274|234968|272978|760944|779564|1158921|979713|182179|669778|965033|746383|931767|1096043|1079332|991608|1130768|1462949|1802575|1852431|1491052|1230946|1341884|1171383|1778528|3637804|1610293|1116188|1134059|ESPUMANTES
20|Grecia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|113|329|577|0|156|0|230|0|92|ESPUMANTES
21|Hong Kong|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2607|283|0|0|0|0|0|0|72|0|ESPUMANTES
22|Hungria|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|675|387|657|0|0|0|0|0|0|0|404|1020|518|0|1238|1624|1802|585|765|1142|ESPUMANTES
23|Indonesia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|35|66|0|0|ESPUMANTES
24|Irlanda|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|391|0|0|0|0|0|0|ESPUMANTES
25|Israel|0|360|0|27|0|0|0|450|0|180|585|360|360|270|720|0|909|765|0|0|0|0|0|0|0|0|0|0|0|0|0|450|1152|1890|1935|4968|2250|5220|1350|0|1224|990|310|0|0|0|0|0|0|5035|296|0|ESPUMANTES
26|Itália|0|554|5054|5854|24637|22782|11917|19995|7119|16234|20932|17290|32542|9000|2430|12456|20355|16640|31077|26802|24120|35118|17241|132449|232676|230441|203645|162568|234227|498453|488816|1009289|1484899|1209558|1033793|1092021|1410249|1236636|1051675|693765|1079836|1137610|1123066|978230|1095148|1017420|1089617|3065767|2147490|1874314|1524542|1093108|ESPUMANTES
27|Luxemburgo|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|252|0|0|0|0|0|208|518|0|0|ESPUMANTES
28|Mexico|0|0|0|0|0|0|0|8122|0|0|0|0|0|0|4158|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|396|0|0|0|0|1154|0|0|95|133|0|0|ESPUMANTES
29|Nova Zelândia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|315|630|720|135|270|180|450|135|0|0|0|72|0|0|ESPUMANTES
30|Paises Baixos|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|305|827|3412|0|ESPUMANTES
31|Panama|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|15057|0|0|0|ESPUMANTES
32|Peru|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|305|0|0|0|0|0|0|0|ESPUMANTES
33|Portugal|1603|2054|12768|30074|15886|2147|3972|931|11077|8967|4242|284778|242143|231759|126855|245613|436485|228933|225450|7740|9467|4185|4545|6870|17827|11745|14861|42736|4386|15501|12622|20653|14033|17170|30305|10588|35035|38385|62471|31170|74184|53756|77260|66552|60430|59472|88448|123786|128802|144296|102324|65238|ESPUMANTES
34|Reino Unido|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|467|0|350|3834|1320|2309|254|ESPUMANTES
35|Romenia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|743|488|0|0|0|0|0|432|ESPUMANTES
36|Suíça|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|11|0|576|0|481|66|ESPUMANTES
37|Tunisia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|870|1988|800|0|0|0|0|0|0|0|0|ESPUMANTES
38|Ucrânia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1739|0|0|0|0|0|ESPUMANTES
39|Uruguai|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|11813|8161|2430|0|1746|9417|887|1722|180|193|10755|7807|1755|900|5850|135|87|0|1068|1760|7880|1080|776|2241|2908|8947|ESPUMANTES
40|Não consta na tabela|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3133|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|ESPUMANTES
41|Não declarados|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|140|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|ESPUMANTES
42|Outros|291|3772|576|24|1801|13096|20|0|0|0|0|6075|1350|1188|1080|450|2934|0|1800|0|1170|3935|688|3902|8979|20108|8771|6414|2720|2117|2575|450|0|0|0|1043|7389|7338|0|972|0|0|0|0|0|0|0|0|0|0|0|0|ESPUMANTES
1|Argélia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|21746|0|UVAS FRESCAS
2|Argentina|2412831|1805310|1965010|396840|1179250|527100|1219700|1974174|1998590|490090|276000|241000|1004840|1394060|251900|208150|267240|773500|2861962|5466862|6901560|4050739|1836310|972100|1477530|4102859|4952178|3570021|2400369|1616655|740793|1228557|4140804|3475542|3344442|3357125|5891839|8236176|8941022|7453027|11559264|13438557|8714800|5810559|2758211|3569873|3931377|2097970|1616855|3211513|1798220|1356735|UVAS FRESCAS
3|Brasil|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|14612|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
4|Chile|1557316|1485897|1680664|2472710|2154407|2276355|3120369|2802160|3320968|3032695|1334991|1423377|1999116|1217488|880497|598037|1757520|1812678|2507118|6876507|7022798|7895955|2757676|3187970|5195415|17084555|51322639|17258803|23168025|6754643|8938298|6098723|6816565|4110431|2704764|4926533|5835551|7122019|3479598|10846054|11806542|18620819|22385291|24392313|25952434|24254096|18424582|18510455|16103415|9082957|4943446|3888723|UVAS FRESCAS
5|Colômbia|0|3312|0|63645|131888|300449|292849|476525|208954|250150|65176|45880|99070|53450|4500|0|0|0|0|0|110770|39800|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
6|Espanha|1231522|1371457|617898|447401|440559|116765|0|0|0|70000|0|0|0|0|60000|0|0|0|0|0|0|0|0|0|0|0|0|17000|66600|74760|103344|81774|32664|0|7682|102471|315141|111689|30350|124345|212463|993310|393387|246827|401281|145066|431567|243947|83212|51079|0|0|UVAS FRESCAS
7|Estados Unidos|94669|12403|17250|119095|59064|49955|19778|29160|15370|35014|167893|19523|5060|9240|6490|5400|10800|19400|28800|43781|646956|136642|134098|333284|1570874|2395752|2439010|2159867|829630|104374|119829|47841|13416|26458|14655|1224|43696|79849|91055|120861|89492|3265|32458|80518|50811|16504|3522|2164|15100|1343|0|0|UVAS FRESCAS
8|Grécia|126248|74700|58500|90000|0|0|0|0|0|0|0|90000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
9|Itália|0|9960|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|15750|0|0|14439|190141|552911|1154322|1073920|1228338|1053083|589675|788663|334544|591991|0|0|UVAS FRESCAS
10|México|23240|12000|0|2500|0|0|0|0|0|59980|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4504|0|0|0|37170|0|0|0|0|0|0|0|0|16656|31200|432639|233856|173184|298656|184747|133608|0|0|0|0|0|0|UVAS FRESCAS
11|Peru|0|0|0|0|0|0|0|0|1500|0|3500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1700|0|0|0|0|0|0|0|0|0|75550|504154|240389|426468|728022|3184984|2645931|4399499|2553897|947045|1585923|487080|75768|UVAS FRESCAS
12|Paraguai|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|50004|0|100000|0|4723|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
13|Portugal|28150|800|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8500|0|0|0|0|0|0|0|0|0|0|6640|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
14|Panamá|0|0|50|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
15|Reino Unido|0|0|120|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
16|Uruguai|0|0|0|6300|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1050000|0|8627|7949|1000|3400|16500|23660|26816|25328|9296|1080|0|0|0|0|0|3600|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
17|Venezuela|0|400|3357|4672|4006|12734|500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|750|36940|284005|57195|18967|2115|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
18|Não consta na tabela|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|17722|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
19|Outros|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13716|0|3616|79|162376|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS FRESCAS
1|Afeganistão|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18000|400000|0|18000|456000|125000|0|0|0|40000|0|0|UVAS PASSAS
2|África do Sul|0|0|0|0|0|72000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|15253|178585|66912|35617|152070|88885|59000|0|17940|19000|99500|641051|195000|700846|184250|986750|0|2220275|1418063|617500|370500|1089700|270875|616688|327000|UVAS PASSAS
3|Alemanha, República Democrática|0|0|3000|0|0|29988|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|12|29|95005|143|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
