Id|País|1970|1971|1972|1973|1974|1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|2020|2021|TIPO
4|Arábia Saudita|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
5|Argentina|1530058|1206326|1047482|1277380|1004987|1583972|2731566|2549687|2385266|1527094|1586137|1558200|1875664|2238826|1662475|1519220|2116776|3011500|7894789|6392930|3758190|4726726|3061443|1772727|4433113|4172453|7103048|5673231|4237403|3438508|3367629|2634368|10502997|6449180|12287672|10271403|11555010|15203133|15641645|17209323|17279688|20533473|19728826|20571302|14681136|20905602|23280908|19742996|23564519|24135143|24992502|24015825|UVAS PASSAS
6|Austrália|0|0|89025|0|88754|66750|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
7|Bélgica|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|102625|20750|187450|41500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
8|Chile|4000|0|0|59747|0|555818|582102|670742|756026|1088002|484040|327662|961997|1258680|1100570|1730970|2792410|2810680|2747990|5592520|3431648|5372062|3149429|4604409|6568978|32331682|6036433|3882680|4033736|3853245|4909468|3223998|1108017|6011522|933010|534750|3847300|1239130|2075850|4498510|814720|1127280|2046530|453310|2615382|747700|365670|483305|127231|384437|286774|225630|UVAS PASSAS
9|China|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|172000|110|UVAS PASSAS
10|China Continental|0|0|0|25000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|41|0|0|0|0|0|0|0|0|0|0|0|148000|0|0|19000|19200|63000|100027|98050|0|0|53000|224165|934000|0|0|UVAS PASSAS
11|Cingapura|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|38150|0|40000|0|0|0|0|0|0|0|0|UVAS PASSAS
12|Emirados|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|196800|0|36000|49580|31250|89820|17420|0|17500|36000|18000|271970|329470|489760|182745|0|124510|39000|20000|35460|19000|240800|100000|40000|0|0|0|0|0|0|UVAS PASSAS
13|Espanha|20000|15000|57208|144000|9500|7500|2000|0|3000|1680|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3222|338|6000|6004|288|303|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|UVAS PASSAS
14|Estados Unidos|415210|429346|411443|538195|953941|494268|25285|171998|102285|53591|148029|126804|140722|329134|128745|157087|672895|117167|161093|196634|167980|135629|320890|772669|832061|643784|732591|1397848|1306508|514513|573211|487549|427744|504069|470966|448370|493921|370796|448157|347316|526225|391515|512716|538319|369887|350138|236134|257670|42859|90132|105360|109043|UVAS PASSAS
15|França|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|20|49|0|19510|0|0|0|0|0|0|0|0|0|0|0|0|0|1474|720|1600|658|0|0|0|0|0|0|UVAS PASSAS
16|Grécia|178475|302825|369763|132420|139103|28335|0|20000|12500|25000|25000|0|0|0|0|0|0|0|0|0|0|0|154975|54000|81012|21220|19000|459500|138000|91000|0|0|0|0|0|0|0|0|0|0|0|4095|0|0|10000|0|4000|1950|1600|0|0|0|UVAS PASSAS
17|Guiana Britânica|334|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
18|Índia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|128000|0|0|166862|36000|247000|57000|162000|397130|736700|481000|883000|577250|UVAS PASSAS
19|Irã|0|0|0|0|0|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18500|17800|586390|1013544|369269|34000|226480|16500|1128400|700130|1353836|528875|592175|929370|893890|1337820|1040345|1089540|112460|4112310|533570|306700|1415828|942500|184500|493000|1194500|340000|646000|435600|514700|UVAS PASSAS
20|Itália|33600|27860|70000|59136|69650|150000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|40320|0|0|0|0|0|0|0|0|0|2075|1250|0|0|10|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
21|Japão|0|7221|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
22|México|170172|209257|150827|28906|40000|234900|172500|686190|778330|1126710|1336070|1228260|1214593|1485417|520390|1194306|1164262|1180260|194910|585700|420100|353640|251100|637474|351600|749518|269500|183000|156160|96000|17500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
23|Países Baixos|104|0|0|0|0|0|12000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
24|Paraguai|0|0|0|0|0|20000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|22000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
25|Peru|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|0|0|0|0|UVAS PASSAS
26|Portugal|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13|0|0|0|250|0|0|0|0|0|0|UVAS PASSAS
27|Reino Unido|39|211|276|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|25|21|66|20|11|0|0|UVAS PASSAS
28|Suécia|12000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
29|Turquia|124832|306025|556402|324242|116338|7000|0|0|0|0|7000|0|58996|0|85288|60120|1102260|189140|1000|55300|4900|36800|435600|593460|975130|158550|615150|4342570|5336758|6792500|5268800|8413300|987370|913290|1666888|2914500|2300140|792250|124100|126600|2428575|987310|709785|0|1981070|1006000|2386092|2834805|262616|427590|607780|186000|UVAS PASSAS
30|Uruguai|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|75000|16800|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|25000|0|UVAS PASSAS
31|Uzbequistão|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26000|40000|0|0|0|0|40000|71900|0|0|0|0|0|0|399630|397030|0|UVAS PASSAS
32|Venezuela|0|0|0|256|561|2240|270|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1000|130|3015|1210|750|40|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
33|Não consta na tabela|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
34|Outros|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|51|102|40054|75|5475|0|35150|38375|3967|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|UVAS PASSAS
1|Afeganistão|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18000|400000|0|18000|456000|125000|0|0|0|40000|0|0|SUCO DE UVA
2|África do Sul|0|0|0|0|0|72000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|15253|178585|66912|35617|152070|88885|59000|0|17940|19000|99500|641051|195000|700846|184250|986750|0|2220275|1418063|617500|370500|1089700|270875|616688|327000|SUCO DE UVA
3|Alemanha, República Democrática|0|0|3000|0|0|29988|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|12|29|95005|143|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
4|Arábia Saudita|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
5|Argentina|1530058|1206326|1047482|1277380|1004987|1583972|2731566|2549687|2385266|1527094|1586137|1558200|1875664|2238826|1662475|1519220|2116776|3011500|7894789|6392930|3758190|4726726|3061443|1772727|4433113|4172453|7103048|5673231|4237403|3438508|3367629|2634368|10502997|6449180|12287672|10271403|11555010|15203133|15641645|17209323|17279688|20533473|19728826|20571302|14681136|20905602|23280908|19742996|23564519|24135143|24992502|24015825|SUCO DE UVA
6|Austrália|0|0|89025|0|88754|66750|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
7|Bélgica|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|102625|20750|187450|41500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
8|Chile|4000|0|0|59747|0|555818|582102|670742|756026|1088002|484040|327662|961997|1258680|1100570|1730970|2792410|2810680|2747990|5592520|3431648|5372062|3149429|4604409|6568978|32331682|6036433|3882680|4033736|3853245|4909468|3223998|1108017|6011522|933010|534750|3847300|1239130|2075850|4498510|814720|1127280|2046530|453310|2615382|747700|365670|483305|127231|384437|286774|225630|SUCO DE UVA
9|China|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|172000|110|SUCO DE UVA
10|China Continental|0|0|0|25000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|41|0|0|0|0|0|0|0|0|0|0|0|148000|0|0|19000|19200|63000|100027|98050|0|0|53000|224165|934000|0|0|SUCO DE UVA
11|Cingapura|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|38150|0|40000|0|0|0|0|0|0|0|0|SUCO DE UVA
12|Emirados|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|196800|0|36000|49580|31250|89820|17420|0|17500|36000|18000|271970|329470|489760|182745|0|124510|39000|20000|35460|19000|240800|100000|40000|0|0|0|0|0|0|SUCO DE UVA
13|Espanha|20000|15000|57208|144000|9500|7500|2000|0|3000|1680|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3222|338|6000|6004|288|303|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|SUCO DE UVA
14|Estados Unidos|415210|429346|411443|538195|953941|494268|25285|171998|102285|53591|148029|126804|140722|329134|128745|157087|672895|117167|161093|196634|167980|135629|320890|772669|832061|643784|732591|1397848|1306508|514513|573211|487549|427744|504069|470966|448370|493921|370796|448157|347316|526225|391515|512716|538319|369887|350138|236134|257670|42859|90132|105360|109043|SUCO DE UVA
15|França|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|20|49|0|19510|0|0|0|0|0|0|0|0|0|0|0|0|0|1474|720|1600|658|0|0|0|0|0|0|SUCO DE UVA
16|Grécia|178475|302825|369763|132420|139103|28335|0|20000|12500|25000|25000|0|0|0|0|0|0|0|0|0|0|0|154975|54000|81012|21220|19000|459500|138000|91000|0|0|0|0|0|0|0|0|0|0|0|4095|0|0|10000|0|4000|1950|1600|0|0|0|SUCO DE UVA
17|Guiana Britânica|334|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
18|Índia|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|128000|0|0|166862|36000|247000|57000|162000|397130|736700|481000|883000|577250|SUCO DE UVA
19|Irã|0|0|0|0|0|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|18500|17800|586390|1013544|369269|34000|226480|16500|1128400|700130|1353836|528875|592175|929370|893890|1337820|1040345|1089540|112460|4112310|533570|306700|1415828|942500|184500|493000|1194500|340000|646000|435600|514700|SUCO DE UVA
20|Itália|33600|27860|70000|59136|69650|150000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|40320|0|0|0|0|0|0|0|0|0|2075|1250|0|0|10|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
21|Japão|0|7221|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
22|México|170172|209257|150827|28906|40000|234900|172500|686190|778330|1126710|1336070|1228260|1214593|1485417|520390|1194306|1164262|1180260|194910|585700|420100|353640|251100|637474|351600|749518|269500|183000|156160|96000|17500|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
23|Países Baixos|104|0|0|0|0|0|12000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
24|Paraguai|0|0|0|0|0|20000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|22000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
25|Peru|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|0|0|0|0|SUCO DE UVA
26|Portugal|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13|0|0|0|250|0|0|0|0|0|0|SUCO DE UVA
27|Reino Unido|39|211|276|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|25|21|66|20|11|0|0|SUCO DE UVA
28|Suécia|12000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
29|Turquia|124832|306025|556402|324242|116338|7000|0|0|0|0|7000|0|58996|0|85288|60120|1102260|189140|1000|55300|4900|36800|435600|593460|975130|158550|615150|4342570|5336758|6792500|5268800|8413300|987370|913290|1666888|2914500|2300140|792250|124100|126600|2428575|987310|709785|0|1981070|1006000|2386092|2834805|262616|427590|607780|186000|SUCO DE UVA
30|Uruguai|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|75000|16800|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|25000|0|SUCO DE UVA
31|Uzbequistão|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|26000|40000|0|0|0|0|40000|71900|0|0|0|0|0|0|399630|397030|0|SUCO DE UVA
32|Venezuela|0|0|0|256|561|2240|270|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1000|130|3015|1210|750|40|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
33|Não consta na tabela|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
34|Outros|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|51|102|40054|75|5475|0|35150|38375|3967|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|SUCO DE UVA
